DATE,SCRIP CODE,DELIVERY QTY,DELIVERY VAL,DAY'S VOLUME,DAY'S TURNOVER,DELV. PER.,SC_CODE,SC_NAME,SC_GROUP,SC_TYPE,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,NO_TRADES,NO_OF_SHRS,NET_TURNOV,TDCLOINDI,Date
4022026,544429,18748,13338265,30595,21772419,61.28,544429,HDB FINANCIAL SERVICES LIMITED,B,STK,715.0,718.25,706.85,711.45,711.5,715.3,1781,30595,21772419,,2026-02-04
4022026,544449,9132,5523491,15585,9410889,58.59,544449,Anthem Biosciences Limited,B,STK,614.95,614.95,595.4,604.85,606.2,607.15,1089,15585,9410889,,2026-02-04
4022026,544569,253215,116099078,616444,286176441,41.08,544569,Tata Motors Limited,B,STK,462.15,472.85,456.75,458.5,458.5,457.8,10850,616444,286176441,,2026-02-04
4022026,544574,40954,14282708,82486,28651752,49.65,544574,Tata Capital Limited,A,STK,346.0,349.7,343.0,348.75,348.1,346.05,1761,82486,28651752,,2026-02-04
4022026,544576,12969,19798476,20628,31431235,62.87,544576,LG Electronics India Limited,B,STK,1480.1,1534.45,1480.1,1526.6,1526.6,1496.6,1875,20628,31431235,,2026-02-04
4022026,544597,9684,16516547,14209,24152364,68.15,544597,Piramal Finance Limited,B,STK,1694.15,1718.85,1689.85,1705.55,1706.8,1720.05,962,14209,24152364,,2026-02-04
4022026,544600,30892,13994076,65216,29534978,47.37,544600,Lenskart Solutions Limited,B,STK,451.9,460.15,447.35,453.0,453.0,460.65,2776,65216,29534978,,2026-02-04
4022026,544609,204917,24989629,393589,48063372,52.06,544609,Physicswallah Limited,B,STK,119.55,124.2,117.7,121.95,121.8,119.55,3285,393589,48063372,,2026-02-04
4022026,544632,224603,33286165,606057,89244867,37.06,544632,Meesho Limited,B,STK,146.2,150.1,144.85,148.2,148.2,149.2,5986,606057,89244867,,2026-02-04
4022026,590071,24469,132225583,25603,138220483,95.57,590071,SUNDARAM FINANCE LTD.,B,STK,5400.0,5436.0,5328.05,5403.8,5403.8,5372.2,634,25603,138220483,,2026-02-04
4022026,890157,31750,51385788,33964,54968203,93.48,890157,Bharti Airtel  Ltd.,A,STK,1613.3,1624.0,1610.55,1618.45,1618.6,1588.8,618,33964,54968203,,2026-02-04
5022026,532174,546315,762765003,1299650,1818845148,42.04,532174,ICICI BANK LTD.,A,STK,1405.6,1411.95,1392.6,1396.2,1396.2,1408.7,41368,1299650,1818845148,,2026-02-05
5022026,532187,12673,11586291,27383,24999145,46.28,532187,INDUSIND BANK LTD.,A,STK,911.65,922.0,902.45,914.25,912.5,920.95,1422,27383,24999145,,2026-02-05
5022026,532215,74619,99291773,290597,385825033,25.68,532215,AXIS BANK LTD.,A,STK,1345.75,1345.75,1318.0,1330.65,1332.1,1338.35,25147,290597,385825033,,2026-02-05
5022026,532259,1263,12040306,2705,25773735,46.69,532259,APAR INDUSTRIES LTD.,A,STK,9475.95,9630.0,9374.5,9533.1,9478.0,9475.95,677,2705,25773735,,2026-02-05
5022026,532281,91006,146410453,158532,256175240,57.41,532281,HCL TECHNOLOGIES LTD.,A,STK,1608.6,1631.95,1600.1,1608.8,1608.8,1622.3,20973,158532,256175240,,2026-02-05
5022026,532286,10790,12704686,24904,29145943,43.33,532286,JINDAL STEEL LIMITED,A,STK,1161.25,1184.95,1151.2,1177.45,1180.0,1166.35,1776,24904,29145943,,2026-02-05
5022026,532296,6397,12617443,15276,29816039,41.88,532296,GLENMARK PHARMACEUTICALS LTD.,A,STK,1967.25,1977.1,1925.55,1972.4,1966.9,1958.05,2436,15276,29816039,,2026-02-05
5022026,532321,10155,9191291,17812,16116303,57.01,532321,Zydus Lifesciences Limited,A,STK,909.8,909.8,898.05,905.1,905.1,905.05,3151,17812,16116303,,2026-02-05
5022026,532343,5320,19756086,7727,28664950,68.85,532343,TVS MOTOR COMPANY LTD.,A,STK,3712.65,3734.85,3693.0,3713.55,3711.1,3727.35,1160,7727,28664950,,2026-02-05
5022026,532388,92466,3220591,208515,7310318,44.34,532388,INDIAN OVERSEAS BANK,A,STK,35.0,35.58,34.77,34.83,34.83,35.11,1009,208515,7310318,,2026-02-05
5022026,532424,76514,89452518,91481,106646205,83.64,532424,GODREJ CONSUMER PRODUCTS LTD.,A,STK,1159.95,1173.6,1159.25,1169.1,1169.1,1156.45,3947,91481,106646205,,2026-02-05
5022026,532461,413686,51317749,644858,80081578,64.15,532461,PUNJAB NATIONAL BANK,A,STK,123.1,124.95,123.1,124.05,124.0,123.65,9907,644858,80081578,,2026-02-05
5022026,532477,511126,90903760,687800,121996854,74.31,532477,UNION BANK OF INDIA,A,STK,176.35,179.2,175.6,177.85,177.85,176.05,3369,687800,121996854,,2026-02-05
5022026,532478,1713,2539180,3141,4675092,54.54,532478,UNITED BREWERIES LTD.,A,STK,1494.6,1502.95,1478.35,1482.3,1484.45,1515.15,420,3141,4675092,,2026-02-05
5022026,532483,425846,63110378,737895,109624874,57.71,532483,CANARA BANK,A,STK,148.15,149.55,147.55,148.2,148.2,147.5,5684,737895,109624874,,2026-02-05
5022026,532497,4453,12322565,10670,29394432,41.73,532497,RADICO KHAITAN LTD.,A,STK,2772.45,2799.55,2711.9,2767.25,2764.0,2753.6,1287,10670,29394432,,2026-02-05
5022026,532505,233421,6673507,352355,10114618,66.25,532505,UCO BANK,A,STK,28.73,28.98,28.5,28.59,28.59,28.74,1559,352355,10114618,,2026-02-05
5022026,532522,14046,4194136,35710,10664622,39.33,532522,PETRONET LNG LTD.,A,STK,298.4,300.95,297.0,298.6,297.15,298.3,825,35710,10664622,,2026-02-05
5022026,532523,25906,9525637,70379,25754774,36.81,532523,BIOCON LTD.,A,STK,367.65,368.95,363.3,367.7,367.7,368.65,1792,70379,25754774,,2026-02-05
5022026,532525,430427,27973451,846312,55359756,50.86,532525,BANK OF MAHARASHTRA,A,STK,65.46,66.0,64.67,64.99,64.99,65.36,3751,846312,55359756,,2026-02-05
5022026,532538,1118,14281724,1675,21405967,66.75,532538,ULTRATECH CEMENT LTD.,A,STK,12735.05,12820.0,12735.0,12774.35,12750.0,12802.45,734,1675,21405967,,2026-02-05
5022026,532539,28241,34746315,68821,83866991,41.04,532539,UNO Minda Limited,A,STK,1234.35,1240.5,1176.45,1230.35,1229.9,1203.85,6752,68821,83866991,,2026-02-05
5022026,532540,158432,474036466,387547,1161429924,40.88,532540,TATA CONSULTANCY SERVICES LTD.,A,STK,2998.95,3029.5,2970.35,2992.05,2992.05,2999.8,42367,387547,1161429924,,2026-02-05
5022026,532541,23395,37435510,46882,75109844,49.9,532541,COFORGE LIMITED,A,STK,1594.05,1619.95,1585.0,1600.15,1600.15,1614.1,3993,46882,75109844,,2026-02-05
5022026,532648,1626913,34783400,3932370,84228416,41.37,532648,YES BANK LTD.,A,STK,21.6,21.66,21.2,21.38,21.38,21.54,26003,3932370,84228416,,2026-02-05
5022026,532667,5398325,258363835,12208230,590060722,44.22,532667,SUZLON ENERGY LTD.,A,STK,50.0,50.04,47.1,47.86,47.86,49.78,39943,12208230,590060722,,2026-02-05
5022026,532754,174767,17015316,415414,40515010,42.07,532754,GMR Airports Limited,A,STK,98.75,98.75,96.86,97.36,97.36,98.08,4138,415414,40515010,,2026-02-05
5022026,532810,230635,95713525,575420,238869369,40.08,532810,POWER FINANCE CORPORATION LTD.,A,STK,415.05,420.75,406.2,415.0,415.0,414.45,10736,575420,238869369,,2026-02-05
5022026,532814,21454,18860212,40819,35842255,52.56,532814,INDIAN BANK,A,STK,875.05,883.0,872.15,879.1,879.0,879.35,3883,40819,35842255,,2026-02-05
5022026,532827,291,10377584,1095,38799664,26.58,532827,PAGE INDUSTRIES LTD.,A,STK,34311.7,36210.3,33903.55,35661.8,35661.8,34424.2,634,1095,38799664,,2026-02-05
5022026,532830,5630,8460764,10866,16339606,51.81,532830,ASTRAL LIMITED,A,STK,1506.05,1514.6,1494.05,1502.8,1502.8,1501.8,1277,10866,16339606,,2026-02-05
5022026,532843,10034,8602149,20002,17182775,50.16,532843,FORTIS HEALTHCARE LTD.,A,STK,852.6,871.45,850.2,857.3,858.45,859.9,1510,20002,17182775,,2026-02-05
5022026,532955,215106,82192003,507433,194219600,42.39,532955,REC LIMITED,A,STK,383.35,386.55,378.8,382.1,382.1,381.45,6807,507433,194219600,,2026-02-05
5022026,533519,288103,81662796,410986,115279886,70.1,533519,L&T Finance Limited,A,STK,286.5,286.55,278.55,283.45,283.15,286.95,4866,410986,115279886,,2026-02-05
5022026,534816,158268,70065244,229867,101741290,68.85,534816,INDUS TOWERS LIMITED,A,STK,446.05,446.05,439.0,442.7,440.9,445.05,15910,229867,101741290,,2026-02-05
5022026,500002,2259,13032171,6028,34724511,37.48,500002,ABB INDIA LIMITED,A,STK,5740.2,5840.0,5663.5,5769.0,5750.85,5750.2,2161,6028,34724511,,2026-02-05
5022026,500034,104936,101231760,287356,276826833,36.52,500034,BAJAJ FINANCE LIMITED,A,STK,965.0,968.4,953.0,964.7,964.7,963.6,10458,287356,276826833,,2026-02-05
5022026,500049,190263,82355340,504075,217969331,37.74,500049,BHARAT ELECTRONICS LTD.,A,STK,440.45,440.45,428.1,432.85,432.85,439.1,18953,504075,217969331,,2026-02-05
5022026,500067,79984,148462302,85591,159300000,93.45,500067,BLUE STAR LTD.,A,STK,1884.8,1888.0,1842.0,1856.15,1860.55,1880.05,1735,85591,159300000,,2026-02-05
5022026,500087,17962,23937958,26325,35028402,68.23,500087,CIPLA LTD.,A,STK,1335.55,1335.9,1320.75,1332.7,1332.8,1325.55,1662,26325,35028402,,2026-02-05
5022026,500092,416,1933090,963,4491885,43.2,500092,CRISIL LTD.,A,STK,4609.05,4725.5,4609.05,4646.85,4620.0,4687.4,320,963,4491885,,2026-02-05
5022026,500096,9826,4954270,22471,11343187,43.73,500096,DABUR INDIA LTD.,A,STK,500.05,507.35,500.0,504.2,503.6,500.75,626,22471,11343187,,2026-02-05
5022026,500103,68664,18456884,194660,52559049,35.27,500103,BHARAT HEAVY ELECTRICALS LTD.,A,STK,272.55,273.5,267.75,268.8,268.8,272.55,3015,194660,52559049,,2026-02-05
5022026,500112,622361,668042298,1205425,1295530841,51.63,500112,STATE BANK OF INDIA,A,STK,1068.1,1081.3,1067.4,1073.4,1073.4,1068.1,36073,1205425,1295530841,,2026-02-05
5022026,500113,1327497,209611777,1752353,273772292,75.76,500113,STEEL AUTHORITY OF INDIA LTD.,A,STK,156.75,159.5,152.15,157.9,157.9,157.2,7972,1752353,273772292,,2026-02-05
5022026,500114,15781,64672906,30802,125987585,51.23,500114,TITAN COMPANY LIMITED,A,STK,4144.95,4149.0,4064.85,4098.15,4101.65,4136.55,11343,30802,125987585,,2026-02-05
5022026,500116,1577516,162405273,4430661,476526908,35.6,500116,IDBI BANK LTD.,A,STK,109.66,113.42,101.01,102.95,102.95,109.25,20133,4430661,476526908,,2026-02-05
5022026,500163,4197,8318664,9434,18829272,44.49,500163,GODFREY PHILLIPS INDIA LTD.,A,STK,2044.1,2044.15,1970.55,1982.05,1984.3,2042.75,953,9434,18829272,,2026-02-05
5022026,500164,736,735044,1511,1518521,48.71,500164,GODREJ INDUSTRIES LTD.,A,STK,1005.5,1025.0,990.4,998.7,1000.0,1010.95,276,1511,1518521,,2026-02-05
5022026,500180,3006169,2854357466,4034302,3833340371,74.52,500180,HDFC BANK LTD.,A,STK,953.5,955.95,947.0,949.5,949.5,953.45,27914,4034302,3833340371,,2026-02-05
5022026,500188,264727,161682016,750190,453793666,35.29,500188,HINDUSTAN ZINC LTD.,A,STK,600.7,612.6,594.05,610.75,610.75,639.15,16204,750190,453793666,,2026-02-05
5022026,500209,281878,428398185,642619,982613301,43.86,500209,INFOSYS LTD.,A,STK,1530.0,1551.0,1515.75,1519.8,1519.8,1535.9,51810,642619,982613301,,2026-02-05
5022026,500247,6446179,2634231049,7346153,2984455967,87.75,500247,KOTAK MAHINDRA BANK LTD.,A,STK,411.7,413.75,404.0,408.65,411.5,412.2,25026,7346153,2984455967,,2026-02-05
5022026,500257,9046,20058601,17963,39888461,50.36,500257,LUPIN LTD.,A,STK,2201.35,2243.9,2198.3,2217.4,2220.15,2194.6,3347,17963,39888461,,2026-02-05
5022026,500271,702817,1193734675,704847,1202757191,99.71,500271,Max Financial Services Limited,A,STK,1680.65,1713.55,1680.65,1698.5,1695.4,1708.65,420,704847,1202757191,,2026-02-05
5022026,500290,192,25907242,344,46672194,55.81,500290,MRF LTD.,A,STK,139298.85,139298.85,134546.25,134933.55,134876.35,137691.25,313,344,46672194,,2026-02-05
5022026,500295,571038,374201202,1254548,820275819,45.52,500295,VEDANTA LIMITED,A,STK,666.9,666.9,644.25,655.3,655.3,687.8,31046,1254548,820275819,,2026-02-05
5022026,500300,3827,10969522,7066,20140250,54.16,500300,GRASIM INDUSTRIES LTD.,A,STK,2838.05,2879.55,2825.9,2866.35,2866.35,2844.9,1797,7066,20140250,,2026-02-05
5022026,500325,280776,405272079,1560195,2252364635,18.0,500325,RELIANCE INDUSTRIES LTD.,A,STK,1457.0,1460.9,1439.65,1443.4,1443.4,1456.6,35087,1560195,2252364635,,2026-02-05
5022026,500331,7559,11104171,17281,25442932,43.74,500331,PIDILITE INDUSTRIES LTD.,A,STK,1463.8,1482.3,1458.35,1469.0,1469.0,1459.8,2274,17281,25442932,,2026-02-05
5022026,500368,129192,66669532,231245,118936504,55.87,500368,Patanjali Foods Limited,A,STK,511.0,517.55,501.0,516.05,516.05,511.25,2286,231245,118936504,,2026-02-05
5022026,500411,1598,4641791,2762,8075187,57.86,500411,THERMAX LTD.,A,STK,2955.05,2955.05,2899.0,2904.75,2917.7,2945.85,742,2762,8075187,,2026-02-05
5022026,500420,2026,8049400,3155,12543240,64.22,500420,TORRENT PHARMACEUTICALS LTD.,A,STK,4033.0,4033.0,3940.0,3973.05,3973.05,4028.6,1300,3155,12543240,,2026-02-05
5022026,500425,11925,6356622,26093,13878778,45.7,500425,AMBUJA CEMENTS LTD.,A,STK,536.85,536.85,528.2,533.05,532.45,536.85,1012,26093,13878778,,2026-02-05
5022026,500440,137308,128369250,208191,194470912,65.95,500440,HINDALCO INDUSTRIES LTD.,A,STK,948.9,948.9,924.35,934.9,934.9,964.05,7727,208191,194470912,,2026-02-05
5022026,500469,37625,10819069,114223,32821611,32.94,500469,FEDERAL BANK LTD.,A,STK,287.6,289.2,285.6,287.55,287.0,287.35,3120,114223,32821611,,2026-02-05
5022026,500477,3960249,798584211,4212250,848763216,94.02,500477,ASHOK LEYLAND LTD.,A,STK,201.6,202.85,200.0,201.65,201.65,200.9,4534,4212250,848763216,,2026-02-05
5022026,500480,14025,61583775,40648,174332634,34.5,500480,CUMMINS INDIA LTD.,A,STK,4100.8,4420.6,4026.7,4391.0,4391.0,4200.85,11853,40648,174332634,,2026-02-05
5022026,500488,93,2532874,168,4548659,55.36,500488,ABBOTT INDIA LTD.,A,STK,27027.0,27263.15,26881.6,27235.2,27263.15,27117.85,141,168,4548659,,2026-02-05
5022026,500493,40458,63648526,64978,102426261,62.26,500493,BHARAT FORGE LTD.,A,STK,1599.95,1599.95,1562.0,1573.2,1573.2,1592.25,5255,64978,102426261,,2026-02-05
5022026,500495,3580,13298447,5691,20946031,62.91,500495,Escorts Kubota Limited,A,STK,3629.75,3723.8,3570.0,3714.65,3714.65,3599.3,1116,5691,20946031,,2026-02-05
5022026,500520,12769,45603207,35607,126942458,35.86,500520,MAHINDRA & MAHINDRA LTD.,A,STK,3606.0,3606.0,3528.15,3571.4,3570.55,3573.8,12106,35607,126942458,,2026-02-05
5022026,500530,82,2974058,186,6770487,44.09,500530,BOSCH LTD.,A,STK,37446.4,37446.4,36155.45,36269.0,36250.5,36694.5,136,186,6770487,,2026-02-05
5022026,500550,3112,10267889,7185,23645319,43.31,500550,SIEMENS LTD.,A,STK,3300.05,3323.05,3248.95,3299.45,3301.0,3289.35,1448,7185,23645319,,2026-02-05
5022026,500575,10669,15242267,18819,26784322,56.69,500575,VOLTAS LTD.,A,STK,1429.0,1433.95,1404.3,1428.65,1427.1,1420.8,1668,18819,26784322,,2026-02-05
5022026,500696,25540,60121160,65747,157050936,38.85,500696,HINDUSTAN UNILEVER LTD.,A,STK,2355.05,2423.85,2351.3,2354.0,2354.0,2371.35,13677,65747,157050936,,2026-02-05
5022026,500790,7944,10354607,15125,19688031,52.52,500790,NESTLE INDIA LTD.,A,STK,1300.65,1310.85,1290.0,1303.45,1303.45,1302.1,1302,15125,19688031,,2026-02-05
5022026,500800,3657,4225481,9460,10907893,38.66,500800,TATA CONSUMER PRODUCTS LIMITED,A,STK,1150.9,1163.65,1145.75,1155.45,1155.45,1152.65,774,9460,10907893,,2026-02-05
5022026,500820,6581,16005651,21874,53015820,30.09,500820,ASIAN PAINTS LTD.,A,STK,2448.9,2454.4,2402.45,2432.1,2431.75,2452.55,10507,21874,53015820,,2026-02-05
5022026,500825,22173,130008060,23697,139083080,93.57,500825,BRITANNIA INDUSTRIES LTD.,A,STK,5801.75,5943.35,5801.75,5863.35,5877.8,5877.5,2423,23697,139083080,,2026-02-05
5022026,500830,4030,8518211,8168,17412960,49.34,500830,COLGATE-PALMOLIVE (INDIA) LTD.,A,STK,2116.3,2153.35,2110.1,2113.7,2112.0,2116.2,1114,8168,17412960,,2026-02-05
5022026,500875,633462,196531586,1451148,451182985,43.65,500875,ITC LTD.,A,STK,313.85,315.25,309.15,310.25,310.25,313.85,40783,1451148,451182985,,2026-02-05
5022026,502355,9675,25982697,19670,52633802,49.19,502355,BALKRISHNA INDUSTRIES LTD.,A,STK,2636.2,2742.0,2571.5,2685.55,2685.55,2669.35,3480,19670,52633802,,2026-02-05
5022026,503100,11482,19629628,13309,22763752,86.27,503100,THE PHOENIX MILLS LTD,A,STK,1714.95,1734.4,1684.7,1709.6,1705.85,1719.0,1292,13309,22763752,,2026-02-05
5022026,503806,2694,7826744,3416,9916861,78.86,503806,SRF LTD.,A,STK,2964.95,2964.95,2886.4,2905.25,2905.25,2916.2,447,3416,9916861,,2026-02-05
5022026,505200,887,6393896,2267,16348093,39.13,505200,EICHER MOTORS LTD.,A,STK,7280.65,7304.95,7179.85,7208.45,7202.5,7277.3,926,2267,16348093,,2026-02-05
5022026,505790,277,1056797,851,3216522,32.55,505790,Schaeffler India Limited,A,STK,3821.65,3847.75,3722.0,3815.15,3802.0,3831.95,271,851,3216522,,2026-02-05
5022026,509480,11835,5590263,17070,8089752,69.33,509480,BERGER PAINTS INDIA LTD.,A,STK,489.35,489.35,470.5,472.35,472.35,480.1,1189,17070,8089752,,2026-02-05
5022026,509930,32284,120763145,34426,128126746,93.78,509930,SUPREME INDUSTRIES LTD.,A,STK,3701.35,3758.1,3692.75,3740.65,3737.1,3741.15,1163,34426,128126746,,2026-02-05
5022026,511218,39692,39356603,73998,72955741,53.64,511218,Shriram Finance Limited,A,STK,995.0,995.85,972.5,991.55,991.1,998.8,3145,73998,72955741,,2026-02-05
5022026,512070,15079,11276831,28332,21113331,53.22,512070,UPL LIMITED,A,STK,761.0,761.15,735.55,747.85,747.85,759.05,1680,28332,21113331,,2026-02-05
5022026,512599,45413,101559363,91972,204611341,49.38,512599,ADANI ENTERPRISES LTD.,A,STK,2229.05,2241.0,2210.0,2236.35,2236.35,2228.85,5411,91972,204611341,,2026-02-05
5022026,517569,17509,77812623,20777,90821648,84.27,517569,KEI INDUSTRIES LTD.,A,STK,4379.7,4460.0,4348.8,4444.15,4437.5,4423.2,1795,20777,90821648,,2026-02-05
5022026,522275,7529,26468953,16326,57056697,46.12,522275,GE Vernova T&D India Limited,A,STK,3546.3,3565.0,3390.0,3515.6,3515.6,3509.55,2353,16326,57056697,,2026-02-05
5022026,523395,59,2089539,91,3224947,64.84,523395,3M INDIA LTD.,A,STK,35351.0,35778.8,35190.0,35415.9,35190.0,35831.3,77,91,3224947,,2026-02-05
5022026,523457,405,2418357,569,3401892,71.18,523457,Linde India Limited,A,STK,5956.55,6007.45,5910.05,5971.25,5975.0,5964.45,272,569,3401892,,2026-02-05
5022026,524000,16164,6611885,43222,17490242,37.4,524000,POONAWALLA FINCORP LIMITED,A,STK,421.35,421.35,396.05,409.05,409.05,420.15,1747,43222,17490242,,2026-02-05
5022026,524494,7372,10649960,12715,18154899,57.98,524494,IPCA LABORATORIES LTD.,A,STK,1407.75,1451.9,1392.5,1444.65,1442.0,1409.6,1242,12715,18154899,,2026-02-05
5022026,524804,7348,8689010,14132,16788244,52.0,524804,AUROBINDO PHARMA LTD.,A,STK,1225.25,1225.25,1178.0,1182.5,1182.5,1211.7,1569,14132,16788244,,2026-02-05
5022026,526371,801994,67856713,1930564,162889055,41.54,526371,NMDC LTD.,A,STK,86.2,86.2,83.41,84.61,84.61,85.96,9253,1930564,162889055,,2026-02-05
5022026,530965,674817,118599088,2419188,423800080,27.89,530965,INDIAN OIL CORPORATION LTD.,A,STK,174.35,178.0,172.4,175.75,175.75,172.75,15579,2419188,423800080,,2026-02-05
5022026,532134,89782,26072693,161201,46897939,55.7,532134,BANK OF BARODA,A,STK,291.05,293.1,289.0,290.4,290.55,290.2,2457,161201,46897939,,2026-02-05
5022026,532149,115053,18799661,328282,53575797,35.05,532149,BANK OF INDIA,A,STK,161.0,164.85,160.9,163.4,162.9,160.9,3406,328282,53575797,,2026-02-05
5022026,532155,295151,47268433,549355,88112514,53.73,532155,GAIL (INDIA) LTD.,A,STK,162.3,162.3,159.45,160.15,160.15,165.35,6796,549355,88112514,,2026-02-05
5022026,539254,20624,20864270,58193,58139517,35.44,539254,Adani Energy Solutions Limited,A,STK,979.6,1016.45,979.55,1011.65,1010.95,987.95,3486,58193,58139517,,2026-02-05
5022026,539437,1661187,141948430,2343084,200146214,70.9,539437,IDFC FIRST BANK LIMITED,A,STK,84.81,85.75,84.68,85.45,85.45,85.14,11635,2343084,200146214,,2026-02-05
5022026,539448,21608,106612792,53658,261157121,40.27,539448,InterGlobe Aviation Limited,A,STK,4835.15,4939.7,4782.45,4933.95,4933.95,4963.9,6824,53658,261157121,,2026-02-05
5022026,539523,168,951208,306,1730030,54.9,539523,Alkem Laboratories Limited,A,STK,5541.5,5690.8,5541.5,5661.95,5652.0,5645.65,124,306,1730030,,2026-02-05
5022026,539551,10457,18113093,16433,28510706,63.63,539551,Narayana Hrudayalaya Limited,A,STK,1761.3,1761.3,1725.0,1732.15,1732.15,1761.15,2485,16433,28510706,,2026-02-05
5022026,540005,7095,40335785,11280,64172257,62.9,540005,LTIMindtree Limited,A,STK,5706.4,5742.9,5619.0,5685.1,5679.4,5706.4,1715,11280,64172257,,2026-02-05
5022026,540153,86703,212431021,89121,218273949,97.29,540153,Endurance Technologies Limited,A,STK,2432.0,2466.9,2396.7,2450.1,2453.1,2447.1,1110,89121,218273949,,2026-02-05
5022026,540180,134033,58585825,235180,103647913,56.99,540180,Varun Beverages Limited,A,STK,448.55,448.55,436.2,437.1,437.1,444.85,5767,235180,103647913,,2026-02-05
5022026,540222,132469,127812715,161342,155594468,82.1,540222,Laurus Labs Limited,A,STK,994.75,994.75,956.8,964.85,964.85,980.65,3872,161342,155594468,,2026-02-05
5022026,540376,9068,35707517,17913,69998815,50.62,540376,Avenue Supermarts Limited,A,STK,3822.45,3950.95,3822.45,3937.75,3937.75,3823.95,3129,17913,69998815,,2026-02-05
5022026,540611,76927,75853869,82256,80855076,93.52,540611,AU Small Finance Bank Limited,A,STK,980.5,989.6,974.1,986.05,983.05,980.4,769,82256,80855076,,2026-02-05
5022026,540678,16795,24903626,33737,50097385,49.78,540678,Cochin Shipyard Limited,A,STK,1500.65,1503.9,1477.0,1482.8,1482.8,1501.8,2185,33737,50097385,,2026-02-05
5022026,540691,68640,23653344,174344,59278260,39.37,540691,Aditya Birla Capital Ltd,A,STK,346.55,346.6,335.05,344.6,345.25,346.5,4806,174344,59278260,,2026-02-05
5022026,540762,58721,139802957,114386,274035934,51.34,540762,Tube Investments of India Ltd,A,STK,2668.3,2668.3,2358.35,2380.8,2380.8,2637.2,9848,114386,274035934,,2026-02-05
5022026,541143,61667,78483591,143557,181749520,42.96,541143,Bharat Dynamics Limited,A,STK,1301.55,1301.6,1250.5,1272.7,1272.7,1304.75,9766,143557,181749520,,2026-02-05
5022026,541154,220882,891225738,405262,1622885611,54.5,541154,Hindustan Aeronautics Limited,A,STK,4139.95,4139.95,3952.0,4034.85,4034.85,4216.95,31823,405262,1622885611,,2026-02-05
5022026,541450,96737,93602722,226718,218365249,42.67,541450,Adani Green Energy Limited,A,STK,955.0,971.7,952.85,967.6,967.6,954.2,6733,226718,218365249,,2026-02-05
5022026,542066,23983,13079130,54080,29637237,44.35,542066,ADANI TOTAL GAS LIMITED,A,STK,549.3,552.85,543.15,545.35,543.15,548.9,2071,54080,29637237,,2026-02-05
5022026,542216,1603,3450859,2388,5103082,67.13,542216,DALMIA BHARAT LIMITED,A,STK,2066.0,2157.4,2066.0,2152.75,2150.8,2138.85,348,2388,5103082,,2026-02-05
5022026,542649,246059,77926886,555302,176711909,44.31,542649,Rail Vikas Nigam Limited,A,STK,321.25,324.0,315.95,316.7,316.7,321.25,9338,555302,176711909,,2026-02-05
5022026,542652,1812,13658313,4086,30815556,44.35,542652,Polycab India Limited,A,STK,7663.2,7663.2,7506.0,7537.7,7527.5,7628.35,1294,4086,30815556,,2026-02-05
5022026,542772,32065,36574943,35425,40282307,90.52,542772,360 ONE WAM LIMITED,A,STK,1160.75,1169.0,1132.0,1140.65,1140.65,1166.2,715,35425,40282307,,2026-02-05
5022026,543187,1384,26564635,4046,76938454,34.21,543187,HITACHI ENERGY INDIA LIMITED,A,STK,19242.85,19299.0,18730.15,19194.1,19214.0,19033.05,1275,4046,76938454,,2026-02-05
5022026,543278,95158,35798440,211871,80042618,44.91,543278,Kalyan Jewellers India Limited,A,STK,387.25,388.15,371.5,376.2,376.2,387.15,3819,211871,80042618,,2026-02-05
5022026,543287,248938,261360007,257006,269465611,96.86,543287,Lodha Developers Limited,A,STK,1056.4,1056.4,1033.75,1049.9,1049.9,1056.5,1504,257006,269465611,,2026-02-05
5022026,543320,582966,167252946,2181626,628130470,26.72,543320,Eternal Limited,A,STK,293.7,294.8,284.65,286.9,286.9,294.25,26625,2181626,628130470,,2026-02-05
5022026,543390,3036807,4713731826,3393870,5177654492,89.48,543390,PB Fintech Limited,A,STK,1439.85,1583.8,1412.15,1552.2,1552.2,1439.85,29852,3393870,5177654492,,2026-02-05
5022026,543396,34073,41318624,61132,73849636,55.74,543396,One 97 Communications Limited,A,STK,1207.0,1219.2,1194.6,1212.65,1212.65,1206.85,3012,61132,73849636,,2026-02-05
5022026,543654,4998,5533286,9652,10612846,51.78,543654,Global Health Limited,A,STK,1090.0,1122.8,1079.8,1107.1,1107.1,1121.45,836,9652,10612846,,2026-02-05
5022026,543904,6129,12763949,9395,19585727,65.24,543904,Mankind Pharma Limited,A,STK,2089.75,2100.9,2075.0,2082.55,2084.65,2089.7,1382,9395,19585727,,2026-02-05
5022026,543940,681975,184099152,1294758,348791434,52.67,543940,Jio Financial Services Limited,A,STK,268.65,271.75,267.1,269.95,269.95,268.05,13022,1294758,348791434,,2026-02-05
5022026,543994,23013,6052419,39013,10302644,58.99,543994,JSW Infrastructure Limited,A,STK,266.55,266.55,262.25,263.0,263.0,266.3,1148,39013,10302644,,2026-02-05
5022026,544162,1508,2454647,3812,6203333,39.56,544162,Bharti Hexacom Limited,A,STK,1601.25,1655.0,1586.0,1627.75,1643.75,1609.35,499,3812,6203333,,2026-02-05
5022026,544238,8888,7010855,26364,20565738,33.71,544238,Premier Energies Limited,A,STK,782.85,793.3,768.0,788.8,788.8,781.4,1538,26364,20565738,,2026-02-05
